  pch.cpp
  190925Client.cpp
c:\users\c20\desktop\gameserver\게임서버프로그래밍\190925client\190925client.cpp(7): warning C4068: 알 수 없는 pragma입니다.
c:\users\c20\desktop\gameserver\게임서버프로그래밍\190925client\190925client.cpp(46): warning C4267: '초기화 중': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
190925Client.obj : error LNK2019: __imp_closesocket 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
190925Client.obj : error LNK2019: __imp_connect 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
190925Client.obj : error LNK2019: __imp_htons 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
190925Client.obj : error LNK2019: __imp_recv 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
190925Client.obj : error LNK2019: __imp_send 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
190925Client.obj : error LNK2019: __imp_WSAStartup 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
190925Client.obj : error LNK2019: __imp_WSACleanup 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
190925Client.obj : error LNK2019: __imp_WSASocketW 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
190925Client.obj : error LNK2019: __imp_inet_pton 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
C:\Users\C20\Desktop\GameServer\게임서버프로그래밍\x64\Debug\190925Client.exe : fatal error LNK1120: 9개의 확인할 수 없는 외부 참조입니다.
